@relation 'QueryResult-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,10'

@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','�?выше 400','от 200 до400'}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,�?о�?на,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'ме�?то отдыха','дл�? мыть�?','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}

@data
11,15,22,2,'от 20 до более',false,'�?выше 400',false,дуб,2,'не определено',10,8,круглогодичное,20,5
9,20,3,9,'от 20 до более',false,'от 200 до400',false,клен,9,'ме�?то отдыха',2,1,круглогодичное,10,10
13,10,10,3,'от 20 до более',true,'�?выше 400',true,дуб,7,'не определено',2,7,круглогодичное,10,8
0,14,7,4,'от 20 до более',false,'�?выше 400',true,ель,1,'дл�? мыть�?',8,6,круглогодичное,15,7
5,8,6,5,'от 20 до более',true,'�?выше 400',true,дуб,5,'дл�? мыть�?',7,10,круглогодичное,20,0
2,7,2,10,'от 20 до более',false,'от 100 до 200',true,ель,6,'ме�?то отдыха',9,3,летнее,10,7
7,3,4,6,'от 20 до более',true,'от 100 до 200',true,липа,7,'дл�? мыть�?',5,12,круглогодичное,15,7
13,5,2,10,'от 20 до более',false,'от 200 до400',true,клен,6,'не определено',5,0,летнее,20,0
14,6,3,9,'от 20 до более',true,'�?выше 400',false,береза,4,'ме�?то отдыха',10,0,круглогодичное,10,7
10,18,5,8,'от 20 до более',true,'�?выше 400',false,дуб,3,'не определено',10,8,летнее,10,0
0,0,3,3,'от 10 до 20',true,'от 100 до 200',true,тополь,7,'ме�?то отдыха',5,6,летнее,15,1
8,9,11,3,'от 20 до более',true,'от 100 до 200',false,береза,5,'дл�? мыть�?',3,14,круглогодичное,15,6
3,15,15,2,'от 20 до более',true,'от 200 до400',false,клен,6,'не определено',4,8,летнее,25,2
0,19,2,10,'от 20 до более',true,'от 200 до400',true,береза,2,'ме�?то отдыха',0,8,круглогодичное,20,9
0,6,5,5,'от 20 до более',true,'от 200 до400',false,береза,1,'дл�? мыть�?',5,14,круглогодичное,25,0
1,11,13,1,'от 10 до 20',false,'от 200 до400',false,липа,7,'дл�? мыть�?',1,0,круглогодичное,15,8
5,1,2,8,'от 10 до 20',true,'от 200 до400',true,липа,3,'дл�? мыть�?',9,3,круглогодичное,25,5
5,16,17,2,'от 20 до более',true,'от 100 до 200',true,�?о�?на,7,'дл�? мыть�?',4,10,круглогодичное,15,5
13,8,2,10,'от 20 до более',false,'от 200 до400',false,липа,5,'дл�? мыть�?',1,7,круглогодичное,15,10
9,20,6,7,'от 20 до более',false,'�?выше 400',true,липа,7,'дл�? мыть�?',8,9,круглогодичное,10,8
3,2,2,7,'от 10 до 20',false,'�?выше 400',true,�?о�?на,9,'ме�?то отдыха',2,9,летнее,20,1
2,4,2,8,'от 10 до 20',true,'�?выше 400',false,клен,6,'не определено',7,6,круглогодичное,25,6
8,0,5,4,'от 20 до более',false,'от 100 до 200',true,тополь,9,'дл�? мыть�?',2,12,круглогодичное,10,10
15,3,6,4,'от 20 до более',true,'�?выше 400',true,береза,10,'ме�?то отдыха',0,6,круглогодичное,20,1
5,11,2,9,'от 20 до более',false,'от 100 до 200',true,липа,3,'дл�? мыть�?',1,5,круглогодичное,15,10
1,10,4,6,'от 20 до более',false,'�?выше 400',false,тополь,10,'не определено',8,9,летнее,10,1
5,19,5,7,'от 20 до более',false,'от 200 до400',false,береза,4,'не определено',2,9,летнее,10,0
3,12,13,2,'от 20 до более',false,'�?выше 400',false,�?о�?на,10,'ме�?то отдыха',0,12,летнее,25,1
9,7,12,2,'от 20 до более',true,'от 200 до400',true,береза,1,'ме�?то отдыха',2,7,летнее,15,1
4,15,11,2,'от 20 до более',false,'�?выше 400',true,�?о�?на,4,'дл�? мыть�?',2,1,круглогодичное,20,3
8,3,11,2,'от 20 до более',false,'от 200 до400',false,береза,8,'ме�?то отдыха',5,6,круглогодичное,25,5
11,5,4,7,'от 20 до более',false,'от 200 до400',true,тополь,4,'дл�? мыть�?',10,5,круглогодичное,10,7
7,7,3,8,'от 20 до более',false,'от 100 до 200',false,тополь,5,'ме�?то отдыха',6,8,летнее,25,4
4,5,4,6,'от 20 до более',true,'от 100 до 200',true,липа,4,'дл�? мыть�?',6,13,круглогодичное,15,6
9,0,5,3,'от 10 до 20',false,'от 200 до400',false,липа,7,'ме�?то отдыха',7,0,летнее,25,1
12,19,6,6,'от 20 до более',false,'от 100 до 200',false,дуб,6,'дл�? мыть�?',1,4,летнее,15,4
2,5,17,1,'от 10 до 20',false,'�?выше 400',false,дуб,6,'ме�?то отдыха',6,4,круглогодичное,25,4
0,12,11,2,'от 20 до более',false,'�?выше 400',true,тополь,2,'дл�? мыть�?',8,3,летнее,25,0
4,10,2,9,'от 10 до 20',false,'от 100 до 200',true,клен,7,'дл�? мыть�?',2,3,летнее,15,3
2,5,1,10,'от 10 до 20',false,'от 100 до 200',true,липа,10,'дл�? мыть�?',9,0,летнее,10,6
4,5,1,10,'от 10 до 20',false,'от 200 до400',false,липа,3,'не определено',7,3,круглогодичное,10,10
6,1,2,10,'от 20 до более',false,'от 100 до 200',false,дуб,3,'не определено',10,6,круглогодичное,10,10
12,3,3,7,'от 20 до более',false,'от 200 до400',true,ель,10,'дл�? мыть�?',5,6,круглогодичное,15,10
1,2,1,10,'от 10 до 20',true,'от 100 до 200',false,дуб,8,'ме�?то отдыха',10,4,круглогодичное,25,10
3,0,0,8,'до 10',false,'от 100 до 200',false,клен,1,'не определено',2,1,круглогодичное,15,10
12,4,3,7,'от 20 до более',false,'от 100 до 200',false,клен,4,'дл�? мыть�?',10,0,круглогодичное,20,7
14,9,6,6,'от 20 до более',false,'от 200 до400',false,клен,2,'не определено',6,7,летнее,25,2
2,5,2,10,'от 20 до более',true,'от 200 до400',true,дуб,7,'ме�?то отдыха',9,11,летнее,25,5
0,0,5,2,'от 10 до 20',true,'от 200 до400',false,тополь,3,'дл�? мыть�?',4,6,летнее,15,0
1,0,3,5,'от 10 до 20',true,'�?выше 400',true,липа,6,'ме�?то отдыха',7,11,летнее,10,1
6,19,2,10,'от 20 до более',true,'�?выше 400',false,�?о�?на,6,'не определено',2,0,круглогодичное,20,6
3,2,1,5,'до 10',true,'от 100 до 200',false,ель,9,'дл�? мыть�?',2,1,летнее,25,6
5,19,3,10,'от 20 до более',false,'от 200 до400',true,береза,9,'не определено',5,6,круглогодичное,15,8
15,12,6,7,'от 20 до более',true,'от 200 до400',true,ель,7,'ме�?то отдыха',7,14,летнее,25,4
10,0,13,2,'от 20 до более',false,'от 100 до 200',true,тополь,6,'ме�?то отдыха',4,12,летнее,15,5
0,0,1,4,'до 10',false,'от 100 до 200',true,береза,9,'не определено',4,0,летнее,10,6
7,12,4,7,'от 20 до более',false,'от 200 до400',true,липа,8,'ме�?то отдыха',5,9,летнее,20,1
11,0,4,7,'от 20 до более',false,'от 100 до 200',true,�?о�?на,9,'не определено',10,12,летнее,15,5
12,20,5,8,'от 20 до более',false,'от 100 до 200',true,дуб,9,'ме�?то отдыха',1,7,летнее,15,5
7,20,10,4,'от 20 до более',false,'�?выше 400',true,липа,2,'ме�?то отдыха',6,8,круглогодичное,20,3
11,6,7,4,'от 20 до более',true,'от 200 до400',true,ель,8,'дл�? мыть�?',3,8,летнее,15,2
9,12,10,3,'от 20 до более',false,'от 200 до400',false,ель,10,'дл�? мыть�?',1,9,круглогодичное,15,9
13,9,14,2,'от 20 до более',false,'от 100 до 200',true,липа,1,'не определено',1,6,круглогодичное,25,9
15,9,4,8,'от 20 до более',true,'от 100 до 200',false,тополь,4,'ме�?то отдыха',1,12,летнее,25,4
12,19,5,8,'от 20 до более',false,'от 100 до 200',true,�?о�?на,2,'не определено',0,14,круглогодичное,10,10
15,5,4,7,'от 20 до более',false,'от 100 до 200',false,липа,6,'дл�? мыть�?',4,4,летнее,25,6
11,10,5,8,'от 20 до более',true,'�?выше 400',true,клен,8,'ме�?то отдыха',8,14,летнее,25,1
14,8,3,10,'от 20 до более',false,'от 100 до 200',true,�?о�?на,5,'дл�? мыть�?',6,2,летнее,10,6
6,4,4,7,'от 20 до более',true,'от 100 до 200',true,клен,8,'не определено',7,13,круглогодичное,20,5
3,9,13,2,'от 20 до более',false,'от 100 до 200',true,ель,1,'не определено',9,6,круглогодичное,10,10
6,9,3,7,'от 20 до более',false,'от 100 до 200',true,береза,3,'дл�? мыть�?',0,8,круглогодичное,15,10
4,10,3,6,'от 20 до более',false,'от 200 до400',false,береза,2,'не определено',9,0,круглогодичное,25,3
10,10,3,10,'от 20 до более',false,'от 100 до 200',false,клен,2,'дл�? мыть�?',4,12,круглогодичное,15,10
7,2,8,2,'от 10 до 20',false,'от 200 до400',true,береза,5,'ме�?то отдыха',6,1,круглогодичное,10,7
9,7,5,7,'от 20 до более',false,'от 100 до 200',true,липа,4,'дл�? мыть�?',9,15,круглогодичное,10,10
11,17,5,8,'от 20 до более',false,'�?выше 400',false,липа,10,'не определено',10,2,летнее,25,1
2,7,3,6,'от 20 до более',true,'�?выше 400',false,�?о�?на,7,'ме�?то отдыха',10,4,круглогодичное,20,3
12,11,3,9,'от 20 до более',false,'от 200 до400',true,липа,9,'не определено',4,7,круглогодичное,25,4
12,14,11,4,'от 20 до более',true,'от 100 до 200',false,дуб,4,'дл�? мыть�?',6,14,летнее,10,4
15,6,6,6,'от 20 до более',false,'от 200 до400',true,дуб,1,'не определено',6,11,летнее,10,6
0,17,9,3,'от 20 до более',false,'от 100 до 200',true,ель,9,'ме�?то отдыха',8,4,круглогодичное,10,10
12,4,3,7,'от 20 до более',false,'от 100 до 200',false,дуб,8,'не определено',0,5,круглогодичное,10,10
2,11,10,3,'от 20 до более',false,'от 100 до 200',false,липа,9,'ме�?то отдыха',6,11,круглогодичное,10,10
0,0,4,4,'от 10 до 20',false,'от 200 до400',false,липа,5,'ме�?то отдыха',5,11,круглогодичное,20,6
0,8,3,4,'от 10 до 20',true,'от 200 до400',true,ель,1,'не определено',1,4,летнее,25,0
3,6,2,9,'от 20 до более',false,'от 200 до400',false,�?о�?на,7,'дл�? мыть�?',3,12,летнее,10,3
15,17,8,5,'от 20 до более',false,'�?выше 400',false,тополь,9,'не определено',4,6,круглогодичное,10,8
1,18,4,6,'от 20 до более',true,'от 200 до400',false,тополь,9,'ме�?то отдыха',0,8,летнее,10,1
5,3,24,1,'от 20 до более',false,'от 200 до400',false,тополь,6,'ме�?то отдыха',6,10,круглогодичное,10,9
12,14,10,4,'от 20 до более',true,'�?выше 400',true,береза,1,'дл�? мыть�?',6,10,круглогодичное,10,9
2,0,3,4,'от 10 до 20',true,'от 200 до400',true,тополь,1,'дл�? мыть�?',2,9,летнее,10,2
6,19,5,8,'от 20 до более',false,'�?выше 400',true,дуб,6,'ме�?то отдыха',10,10,круглогодичное,10,9
6,10,3,9,'от 20 до более',false,'от 200 до400',false,�?о�?на,9,'не определено',6,10,круглогодичное,20,4
11,9,4,6,'от 20 до более',false,'от 200 до400',false,�?о�?на,2,'ме�?то отдыха',1,4,круглогодичное,10,7
4,19,3,8,'от 20 до более',false,'от 200 до400',true,липа,4,'дл�? мыть�?',2,4,летнее,25,0
2,20,38,1,'от 20 до более',false,'от 100 до 200',false,ель,9,'ме�?то отдыха',2,14,круглогодичное,10,10
1,10,2,9,'от 20 до более',false,'�?выше 400',false,дуб,4,'дл�? мыть�?',6,7,летнее,15,2
2,5,3,6,'от 20 до более',true,'от 200 до400',true,тополь,1,'ме�?то отдыха',3,11,летнее,25,4
8,10,3,7,'от 20 до более',false,'от 100 до 200',false,тополь,10,'дл�? мыть�?',2,7,круглогодичное,15,10
9,7,3,10,'от 20 до более',false,'от 200 до400',false,липа,3,'ме�?то отдыха',7,11,летнее,25,0
11,1,5,7,'от 20 до более',true,'от 100 до 200',false,липа,8,'дл�? мыть�?',9,15,летнее,15,7
7,4,8,3,'от 20 до более',true,'�?выше 400',true,�?о�?на,3,'не определено',8,5,летнее,20,0
14,11,5,6,'от 20 до более',true,'от 200 до400',true,ель,2,'не определено',3,2,круглогодичное,15,0
6,13,11,3,'от 20 до более',true,'от 100 до 200',false,липа,6,'дл�? мыть�?',4,11,летнее,15,5
6,2,8,2,'от 10 до 20',false,'от 200 до400',true,�?о�?на,9,'ме�?то отдыха',6,2,летнее,10,1
1,18,4,9,'от 20 до более',false,'�?выше 400',false,береза,1,'дл�? мыть�?',7,15,летнее,15,0
10,9,5,5,'от 20 до более',true,'от 100 до 200',true,дуб,6,'ме�?то отдыха',4,2,летнее,20,5
12,16,6,6,'от 20 до более',true,'�?выше 400',false,�?о�?на,1,'не определено',3,6,круглогодичное,15,4
13,1,2,9,'от 10 до 20',true,'от 200 до400',true,клен,1,'ме�?то отдыха',2,3,летнее,25,2
10,20,25,2,'от 20 до более',true,'от 200 до400',false,�?о�?на,7,'ме�?то отдыха',8,13,летнее,25,2
13,13,39,1,'от 20 до более',true,'�?выше 400',false,�?о�?на,3,'не определено',9,4,летнее,10,0
3,6,2,10,'от 20 до более',true,'�?выше 400',true,клен,7,'ме�?то отдыха',6,7,летнее,15,1
8,16,6,7,'от 20 до более',false,'от 200 до400',false,�?о�?на,10,'дл�? мыть�?',8,14,летнее,20,1
4,17,3,9,'от 20 до более',false,'�?выше 400',true,береза,4,'дл�? мыть�?',3,3,летнее,15,0
13,14,10,3,'от 20 до более',true,'�?выше 400',true,�?о�?на,10,'дл�? мыть�?',2,2,круглогодичное,10,8
8,16,4,7,'от 20 до более',true,'от 100 до 200',true,береза,10,'не определено',2,4,круглогодичное,20,5
3,0,1,10,'от 10 до 20',true,'от 200 до400',true,ель,8,'ме�?то отдыха',1,14,летнее,25,6
4,10,6,3,'от 10 до 20',true,'от 200 до400',false,ель,9,'не определено',3,3,круглогодичное,25,1
11,2,4,6,'от 20 до более',true,'от 200 до400',true,клен,2,'не определено',8,3,летнее,20,6
2,16,5,6,'от 20 до более',true,'от 200 до400',false,береза,6,'дл�? мыть�?',10,6,круглогодичное,10,8
15,7,8,4,'от 20 до более',false,'�?выше 400',false,тополь,6,'ме�?то отдыха',7,6,круглогодичное,15,7
9,19,10,3,'от 20 до более',false,'от 200 до400',false,�?о�?на,7,'ме�?то отдыха',0,4,круглогодичное,25,5
7,0,15,2,'от 20 до более',true,'�?выше 400',false,�?о�?на,7,'не определено',9,15,круглогодичное,10,8
5,1,2,8,'от 10 до 20',false,'�?выше 400',true,дуб,5,'ме�?то отдыха',2,8,летнее,20,1
2,20,4,9,'от 20 до более',false,'от 200 до400',true,тополь,2,'не определено',7,9,летнее,10,0
13,11,8,4,'от 20 до более',true,'от 100 до 200',false,береза,6,'дл�? мыть�?',0,8,летнее,25,5
12,10,6,5,'от 20 до более',false,'от 100 до 200',false,клен,5,'дл�? мыть�?',3,5,летнее,25,4
8,6,11,3,'от 20 до более',true,'от 100 до 200',false,клен,5,'ме�?то отдыха',10,9,круглогодичное,15,6
11,12,2,10,'от 20 до более',true,'от 200 до400',true,�?о�?на,4,'не определено',5,0,круглогодичное,10,10
2,15,2,7,'от 10 до 20',true,'�?выше 400',false,�?о�?на,3,'не определено',3,0,круглогодичное,15,7
3,20,10,4,'от 20 до более',false,'�?выше 400',false,тополь,8,'не определено',10,7,летнее,25,1
12,8,4,5,'от 20 до более',true,'�?выше 400',true,липа,7,'не определено',3,1,круглогодичное,25,1
7,10,31,1,'от 20 до более',false,'от 100 до 200',true,клен,2,'ме�?то отдыха',2,12,круглогодичное,25,7
15,19,39,1,'от 20 до более',false,'�?выше 400',true,липа,8,'не определено',2,3,круглогодичное,25,4
0,6,2,9,'от 20 до более',true,'от 200 до400',true,клен,10,'дл�? мыть�?',6,11,круглогодичное,20,10
1,14,4,5,'от 20 до более',true,'от 200 до400',false,береза,7,'не определено',8,1,летнее,15,1
0,6,6,3,'от 10 до 20',true,'�?выше 400',true,липа,4,'ме�?то отдыха',4,10,летнее,15,1
7,0,6,4,'от 20 до более',true,'от 200 до400',false,�?о�?на,9,'не определено',4,13,летнее,10,1
11,17,5,7,'от 20 до более',true,'от 200 до400',true,береза,9,'не определено',3,6,круглогодичное,20,5
6,18,12,3,'от 20 до более',false,'от 100 до 200',true,клен,6,'не определено',1,12,летнее,15,5
3,8,2,10,'от 20 до более',true,'от 200 до400',false,береза,8,'не определено',6,10,круглогодичное,20,6
8,16,13,3,'от 20 до более',false,'�?выше 400',false,липа,1,'ме�?то отдыха',7,10,летнее,20,2
3,15,3,9,'от 20 до более',false,'от 100 до 200',true,тополь,4,'дл�? мыть�?',10,4,круглогодичное,15,10
6,4,2,10,'от 20 до более',false,'от 200 до400',false,�?о�?на,9,'не определено',3,14,круглогодичное,15,10
4,10,7,5,'от 20 до более',false,'�?выше 400',false,клен,3,'не определено',8,13,круглогодичное,25,3
13,16,10,4,'от 20 до более',false,'от 100 до 200',true,дуб,5,'не определено',1,10,круглогодичное,10,10
0,0,8,1,'до 10',false,'от 100 до 200',true,дуб,2,'ме�?то отдыха',8,0,летнее,10,6
14,12,6,7,'от 20 до более',true,'�?выше 400',false,тополь,6,'не определено',7,9,круглогодичное,15,2
5,18,18,2,'от 20 до более',true,'�?выше 400',true,липа,1,'не определено',0,13,летнее,10,0
8,11,40,1,'от 20 до более',false,'от 200 до400',true,береза,7,'не определено',8,13,круглогодичное,20,5
4,8,12,2,'от 20 до более',true,'от 200 до400',true,береза,1,'не определено',2,11,летнее,10,1
6,20,19,2,'от 20 до более',true,'от 100 до 200',false,липа,6,'ме�?то отдыха',6,6,летнее,10,4
6,2,2,5,'от 10 до 20',false,'от 200 до400',false,тополь,1,'ме�?то отдыха',0,5,летнее,25,0
15,6,8,4,'от 20 до более',false,'�?выше 400',false,клен,7,'ме�?то отдыха',7,5,летнее,15,0
9,13,6,6,'от 20 до более',true,'от 100 до 200',true,дуб,2,'дл�? мыть�?',10,8,летнее,10,4
5,13,12,2,'от 20 до более',true,'от 100 до 200',true,тополь,5,'не определено',6,0,круглогодичное,25,4
5,18,32,1,'от 20 до более',true,'от 100 до 200',false,липа,4,'не определено',9,0,круглогодичное,20,4
15,13,9,4,'от 20 до более',true,'�?выше 400',false,тополь,9,'дл�? мыть�?',6,4,летнее,15,1
11,5,2,10,'от 20 до более',true,'от 100 до 200',true,тополь,5,'дл�? мыть�?',0,6,круглогодичное,25,9
13,8,19,2,'от 20 до более',false,'от 200 до400',false,тополь,5,'ме�?то отдыха',7,10,круглогодичное,15,8
6,11,35,1,'от 20 до более',false,'�?выше 400',false,клен,7,'дл�? мыть�?',7,11,летнее,20,1
7,13,4,8,'от 20 до более',false,'от 100 до 200',false,береза,2,'ме�?то отдыха',5,13,летнее,25,4
7,10,8,3,'от 20 до более',false,'от 200 до400',true,ель,5,'ме�?то отдыха',9,0,круглогодичное,20,4
14,4,13,3,'от 20 до более',true,'от 100 до 200',false,липа,7,'дл�? мыть�?',8,14,летнее,20,4
11,10,4,9,'от 20 до более',true,'от 200 до400',false,�?о�?на,1,'ме�?то отдыха',10,13,круглогодичное,15,6
11,15,4,9,'от 20 до более',false,'�?выше 400',true,клен,9,'не определено',3,12,летнее,15,1
4,2,1,10,'от 10 до 20',false,'�?выше 400',true,береза,9,'ме�?то отдыха',8,4,летнее,15,6
0,8,4,5,'от 20 до более',true,'�?выше 400',false,береза,6,'дл�? мыть�?',5,9,круглогодичное,20,1
6,17,10,4,'от 20 до более',true,'от 200 до400',false,�?о�?на,9,'не определено',7,13,круглогодичное,15,4
7,5,11,2,'от 20 до более',true,'�?выше 400',false,липа,1,'не определено',6,5,летнее,25,2
11,0,3,8,'от 20 до более',false,'�?выше 400',true,�?о�?на,7,'ме�?то отдыха',8,6,круглогодичное,10,9
14,14,4,9,'от 20 до более',false,'от 200 до400',true,береза,5,'ме�?то отдыха',0,15,летнее,10,0
5,14,7,5,'от 20 до более',true,'от 200 до400',false,липа,8,'не определено',9,11,летнее,15,2
13,18,5,8,'от 20 до более',true,'�?выше 400',true,тополь,10,'ме�?то отдыха',5,10,круглогодичное,15,1
11,18,5,6,'от 20 до более',true,'от 200 до400',true,береза,8,'ме�?то отдыха',4,1,летнее,25,5
9,4,12,3,'от 20 до более',false,'от 200 до400',false,�?о�?на,10,'не определено',9,15,летнее,20,2
0,19,9,4,'от 20 до более',true,'от 100 до 200',false,тополь,2,'дл�? мыть�?',3,14,круглогодичное,10,10
8,5,2,9,'от 20 до более',false,'от 200 до400',false,липа,4,'не определено',1,9,круглогодичное,25,8
9,20,4,10,'от 20 до более',false,'от 200 до400',false,�?о�?на,3,'дл�? мыть�?',1,12,круглогодичное,25,3
13,6,2,10,'от 20 до более',false,'от 100 до 200',true,дуб,1,'дл�? мыть�?',0,4,летнее,25,6
6,7,17,2,'от 20 до более',true,'от 200 до400',true,клен,10,'не определено',8,14,круглогодичное,20,5
13,15,32,1,'от 20 до более',true,'от 100 до 200',true,дуб,5,'дл�? мыть�?',1,3,круглогодичное,15,4
14,18,6,8,'от 20 до более',true,'от 100 до 200',true,клен,4,'ме�?то отдыха',8,14,летнее,25,4
1,18,5,8,'от 20 до более',true,'�?выше 400',true,�?о�?на,6,'дл�? мыть�?',8,14,летнее,25,1
5,18,16,2,'от 20 до более',true,'от 100 до 200',true,дуб,9,'ме�?то отдыха',2,8,круглогодичное,15,5
0,8,2,10,'от 20 до более',false,'�?выше 400',false,дуб,6,'ме�?то отдыха',6,14,круглогодичное,20,9
13,13,9,5,'от 20 до более',false,'�?выше 400',false,ель,6,'дл�? мыть�?',7,12,летнее,20,0
0,8,14,2,'от 20 до более',false,'от 100 до 200',true,�?о�?на,10,'дл�? мыть�?',6,14,летнее,10,5
7,17,30,1,'от 20 до более',false,'�?выше 400',true,береза,3,'дл�? мыть�?',3,3,круглогодичное,10,7
12,18,13,3,'от 20 до более',true,'от 100 до 200',false,ель,2,'дл�? мыть�?',8,1,летнее,15,6
0,10,2,6,'от 10 до 20',false,'�?выше 400',true,тополь,8,'ме�?то отдыха',3,0,круглогодичное,25,9
11,15,4,10,'от 20 до более',true,'от 100 до 200',false,ель,2,'не определено',10,7,круглогодичное,15,8
4,4,2,9,'от 20 до более',true,'от 100 до 200',true,дуб,7,'не определено',3,14,круглогодичное,15,10
2,7,8,4,'от 20 до более',true,'от 200 до400',true,�?о�?на,1,'ме�?то отдыха',10,13,круглогодичное,10,10
14,11,3,10,'от 20 до более',false,'от 200 до400',true,�?о�?на,8,'ме�?то отдыха',4,7,летнее,15,1
14,18,9,5,'от 20 до более',true,'�?выше 400',false,тополь,2,'дл�? мыть�?',2,12,летнее,15,0
5,18,2,10,'от 20 до более',true,'�?выше 400',false,тополь,6,'не определено',0,4,круглогодичное,15,8
0,3,1,5,'до 10',true,'�?выше 400',false,клен,8,'не определено',0,3,круглогодичное,10,10
5,1,3,4,'от 10 до 20',false,'от 200 до400',true,липа,8,'ме�?то отдыха',7,2,летнее,15,1
10,5,3,10,'от 20 до более',false,'от 200 до400',true,клен,5,'не определено',3,13,круглогодичное,15,7
7,19,10,3,'от 20 до более',false,'от 200 до400',true,ель,2,'не определено',2,4,летнее,10,1
1,7,3,6,'от 20 до более',true,'от 100 до 200',true,�?о�?на,10,'дл�? мыть�?',1,14,летнее,10,7
12,11,5,5,'от 20 до более',false,'от 100 до 200',true,дуб,2,'дл�? мыть�?',3,3,летнее,25,4
0,18,11,2,'от 20 до более',false,'�?выше 400',false,липа,2,'дл�? мыть�?',3,2,круглогодичное,10,7
0,16,10,2,'от 20 до более',true,'от 200 до400',true,ель,2,'ме�?то отдыха',4,1,летнее,25,6
0,12,3,9,'от 20 до более',true,'от 100 до 200',false,тополь,2,'не определено',9,7,летнее,20,4
0,12,4,8,'от 20 до более',false,'от 100 до 200',false,клен,4,'не определено',8,12,круглогодичное,20,7
12,14,4,10,'от 20 до более',true,'�?выше 400',false,дуб,5,'ме�?то отдыха',5,12,летнее,15,0
15,16,13,3,'от 20 до более',true,'�?выше 400',true,липа,5,'дл�? мыть�?',9,0,летнее,10,0
7,19,4,9,'от 20 до более',false,'от 200 до400',false,тополь,8,'дл�? мыть�?',4,13,летнее,10,1
3,2,2,8,'от 20 до более',false,'от 200 до400',false,�?о�?на,3,'дл�? мыть�?',2,15,летнее,25,2
1,3,3,4,'от 10 до 20',true,'�?выше 400',false,тополь,9,'дл�? мыть�?',2,8,летнее,20,3
15,10,11,4,'от 20 до более',true,'�?выше 400',false,тополь,2,'ме�?то отдыха',7,13,летнее,25,2
0,2,1,4,'до 10',true,'от 200 до400',true,береза,6,'дл�? мыть�?',2,3,круглогодичное,20,6
6,0,8,3,'от 20 до более',true,'от 200 до400',false,клен,1,'ме�?то отдыха',8,11,круглогодичное,20,3
0,18,5,5,'от 20 до более',false,'�?выше 400',true,клен,6,'дл�? мыть�?',2,9,летнее,25,1
11,18,5,9,'от 20 до более',false,'�?выше 400',true,�?о�?на,1,'не определено',9,13,летнее,20,2
9,1,6,3,'от 10 до 20',true,'�?выше 400',false,клен,4,'дл�? мыть�?',8,0,летнее,10,0
7,3,26,1,'от 20 до более',true,'от 200 до400',true,ель,9,'дл�? мыть�?',6,10,круглогодичное,15,2
15,19,6,8,'от 20 до более',true,'от 200 до400',true,клен,4,'не определено',10,4,круглогодичное,10,7
7,20,5,6,'от 20 до более',true,'от 100 до 200',false,тополь,10,'дл�? мыть�?',4,4,летнее,25,5
0,3,20,1,'от 10 до 20',true,'�?выше 400',true,береза,6,'не определено',4,13,летнее,10,1
14,6,5,7,'от 20 до более',false,'�?выше 400',false,клен,8,'не определено',3,14,круглогодичное,10,8
4,12,4,9,'от 20 до более',false,'от 200 до400',false,ель,5,'дл�? мыть�?',10,10,круглогодичное,10,7
2,0,7,2,'от 10 до 20',false,'�?выше 400',true,клен,6,'дл�? мыть�?',6,7,круглогодичное,20,4
1,11,3,6,'от 10 до 20',false,'от 200 до400',true,липа,4,'дл�? мыть�?',0,8,круглогодичное,15,10
15,9,10,4,'от 20 до более',true,'от 100 до 200',true,клен,6,'дл�? мыть�?',2,15,летнее,15,4
0,4,5,2,'от 10 до 20',true,'от 200 до400',true,�?о�?на,9,'дл�? мыть�?',1,5,круглогодичное,10,8
8,0,4,3,'от 10 до 20',true,'от 100 до 200',false,клен,1,'дл�? мыть�?',3,1,круглогодичное,25,2
8,12,5,5,'от 20 до более',true,'�?выше 400',false,клен,4,'дл�? мыть�?',4,1,круглогодичное,15,2
15,6,15,2,'от 20 до более',false,'от 200 до400',false,тополь,8,'не определено',9,1,круглогодичное,10,9
14,17,9,5,'от 20 до более',true,'от 200 до400',false,береза,1,'ме�?то отдыха',6,10,круглогодичное,25,3
10,8,7,5,'от 20 до более',true,'от 200 до400',false,береза,9,'дл�? мыть�?',10,8,круглогодичное,25,2
2,10,3,6,'от 20 до более',false,'от 100 до 200',true,береза,9,'дл�? мыть�?',8,1,летнее,25,5
7,0,3,5,'от 10 до 20',true,'от 200 до400',true,клен,2,'не определено',8,2,летнее,10,0
12,9,4,8,'от 20 до более',true,'от 100 до 200',false,ель,6,'дл�? мыть�?',4,12,летнее,20,6
0,12,1,10,'от 10 до 20',true,'от 100 до 200',true,ель,2,'не определено',3,2,круглогодичное,10,10
8,0,7,3,'от 20 до более',true,'от 200 до400',true,клен,5,'дл�? мыть�?',2,13,летнее,15,3
